,Property Uses,Temperature,WI,GHG/GAS,Age,Y_Electric
0,1,26.2,9.906107789536508,0.37634941071605427,1911.0,14.668765037072637
1,1,19.1,9.906107789536508,0.37634941071605427,1911.0,8.189697140578737
2,1,33.3,9.906107789536508,0.37634941071605427,1911.0,7.030623274446024
3,1,48.05,9.906107789536508,0.37634941071605427,1911.0,7.021731680703277
4,1,62.3,9.906107789536508,0.37634941071605427,1911.0,8.29690330297833
5,1,64.65,9.906107789536508,0.37634941071605427,1911.0,8.587730786443803
6,1,73.85,9.906107789536508,0.37634941071605427,1911.0,8.815886131846412
7,1,74.65,9.906107789536508,0.37634941071605427,1911.0,9.044513943997922
8,1,69.2,9.906107789536508,0.37634941071605427,1911.0,7.977889144688128
9,1,54.0,9.906107789536508,0.37634941071605427,1911.0,7.426402908211452
10,1,48.55,9.906107789536508,0.37634941071605427,1911.0,7.375355756887422
11,1,45.25,9.906107789536508,0.37634941071605427,1911.0,6.973500892145871
0,1,26.2,3.0909090909090913,0.11285620238878963,1986.0,3.7707241663600812
1,1,19.1,3.0909090909090913,0.11285620238878963,1986.0,2.105227593809292
2,1,33.3,3.0909090909090913,0.11285620238878963,1986.0,1.807278323603023
3,1,48.05,3.0909090909090913,0.11285620238878963,1986.0,1.804992667835922
4,1,62.3,3.0909090909090913,0.11285620238878963,1986.0,2.1327858010831298
5,1,64.65,3.0909090909090913,0.11285620238878963,1986.0,2.207545347464397
6,1,73.85,3.0909090909090913,0.11285620238878963,1986.0,2.2661945161176256
7,1,74.65,3.0909090909090913,0.11285620238878963,1986.0,2.324965136152983
8,1,69.2,3.0909090909090913,0.11285620238878963,1986.0,2.050780642977745
9,1,54.0,3.0909090909090913,0.11285620238878963,1986.0,1.9090166652985052
10,1,48.55,3.0909090909090913,0.11285620238878963,1986.0,1.895894584016619
11,1,45.25,3.0909090909090913,0.11285620238878963,1986.0,1.792594555280681
0,1,26.2,5.381176470588236,0.0942084942084942,1981.0,4.0140246899068694
1,1,19.1,5.381176470588236,0.0942084942084942,1981.0,2.241064359682671
2,1,33.3,5.381176470588236,0.0942084942084942,1981.0,1.9238903437158161
3,1,48.05,5.381176470588236,0.0942084942084942,1981.0,1.9214572093158986
4,1,62.3,5.381176470588236,0.0942084942084942,1981.0,2.270400720425689
5,1,64.65,5.381176470588236,0.0942084942084942,1981.0,2.349984018418637
6,1,73.85,5.381176470588236,0.0942084942084942,1981.0,2.4124174398597558
7,1,74.65,5.381176470588236,0.0942084942084942,1981.0,2.4749801491577905
8,1,69.2,5.381176470588236,0.0942084942084942,1981.0,2.1831042980908557
9,1,54.0,5.381176470588236,0.0942084942084942,1981.0,2.0321932047734204
10,1,48.55,5.381176470588236,0.0942084942084942,1981.0,2.018224440174205
11,1,45.25,5.381176470588236,0.0942084942084942,1981.0,1.9082591264783988
0,1,26.2,61.62671681226345,0.12339754575992323,1902.0,6.111732295421442
1,1,19.1,61.62671681226345,0.12339754575992323,1902.0,3.4122324801914306
2,1,33.3,61.62671681226345,0.12339754575992323,1902.0,2.9293050379344376
3,1,48.05,61.62671681226345,0.12339754575992323,1902.0,2.9256003606492014
4,1,62.3,61.62671681226345,0.12339754575992323,1902.0,3.4568998644838267
5,1,64.65,61.62671681226345,0.12339754575992323,1902.0,3.5780729638279003
6,1,73.85,61.62671681226345,0.12339754575992323,1902.0,3.673133753836194
7,1,74.65,61.62671681226345,0.12339754575992323,1902.0,3.7683913968365745
8,1,69.2,61.62671681226345,0.12339754575992323,1902.0,3.323982803709363
9,1,54.0,61.62671681226345,0.12339754575992323,1902.0,3.094206388759876
10,1,48.55,61.62671681226345,0.12339754575992323,1902.0,3.072937623287946
11,1,45.25,61.62671681226345,0.12339754575992323,1902.0,2.9055050310618125
0,1,26.2,12.337721620683988,0.0904301328929779,1931.0,5.722914336269384
1,1,19.1,12.337721620683988,0.0904301328929779,1931.0,3.195152083837305
2,1,33.3,12.337721620683988,0.0904301328929779,1931.0,2.7429476597755875
3,1,48.05,12.337721620683988,0.0904301328929779,1931.0,2.7394786677251974
4,1,62.3,12.337721620683988,0.0904301328929779,1931.0,3.2369778055107017
5,1,64.65,12.337721620683988,0.0904301328929779,1931.0,3.350442079449188
6,1,73.85,12.337721620683988,0.0904301328929779,1931.0,3.4394552645265364
7,1,74.65,12.337721620683988,0.0904301328929779,1931.0,3.528652779145183
8,1,69.2,12.337721620683988,0.0904301328929779,1931.0,3.1125167008888877
9,1,54.0,12.337721620683988,0.0904301328929779,1931.0,2.8973582686002026
10,1,48.55,12.337721620683988,0.0904301328929779,1931.0,2.877442585623505
11,1,45.25,12.337721620683988,0.0904301328929779,1931.0,2.720661768648338
0,1,26.2,7.092989329776592,0.0810122675719466,1926.0,3.1727429747177394
1,1,19.1,7.092989329776592,0.0810122675719466,1926.0,1.771369573523593
2,1,33.3,7.092989329776592,0.0810122675719466,1926.0,1.5206706594256834
3,1,48.05,7.092989329776592,0.0810122675719466,1926.0,1.518747474923781
4,1,62.3,7.092989329776592,0.0810122675719466,1926.0,1.7945574559213355
5,1,64.65,7.092989329776592,0.0810122675719466,1926.0,1.8574612418015992
6,1,73.85,7.092989329776592,0.0810122675719466,1926.0,1.9068095180498696
7,1,74.65,7.092989329776592,0.0810122675719466,1926.0,1.956259985283855
8,1,69.2,7.092989329776592,0.0810122675719466,1926.0,1.725557105381075
9,1,54.0,7.092989329776592,0.0810122675719466,1926.0,1.6062748019279354
10,1,48.55,7.092989329776592,0.0810122675719466,1926.0,1.595233689037154
11,1,45.25,7.092989329776592,0.0810122675719466,1926.0,1.5083155200063856
0,2,26.2,26.34637035074817,0.14624323625032343,2004.0,12.354083123995533
1,2,19.1,26.34637035074817,0.14624323625032343,2004.0,6.897390406033077
2,2,33.3,26.34637035074817,0.14624323625032343,2004.0,5.921214507594116
3,2,48.05,26.34637035074817,0.14624323625032343,2004.0,5.913725977515062
4,2,62.3,26.34637035074817,0.14624323625032343,2004.0,6.98767979565394
5,2,64.65,26.34637035074817,0.14624323625032343,2004.0,7.232615677876776
6,2,73.85,26.34637035074817,0.14624323625032343,2004.0,7.424768875174853
7,2,74.65,26.34637035074817,0.14624323625032343,2004.0,7.617319985553853
8,2,69.2,26.34637035074817,0.14624323625032343,2004.0,6.719005001334982
9,2,54.0,26.34637035074817,0.14624323625032343,2004.0,6.254541442885894
10,2,48.55,26.34637035074817,0.14624323625032343,2004.0,6.211549360791293
11,2,45.25,26.34637035074817,0.14624323625032343,2004.0,5.873105845590653
0,6,26.2,59.339985234083215,0.13478668541959676,2002.0,8.410502759277298
1,6,19.1,59.339985234083215,0.13478668541959676,2002.0,4.695655716374387
2,6,33.3,59.339985234083215,0.13478668541959676,2002.0,4.031087572793241
3,6,48.05,59.339985234083215,0.13478668541959676,2002.0,4.025989476701391
4,6,62.3,59.339985234083215,0.13478668541959676,2002.0,4.757123585168694
5,6,64.65,59.339985234083215,0.13478668541959676,2002.0,4.923872820430026
6,6,73.85,59.339985234083215,0.13478668541959676,2002.0,5.054688274710113
7,6,74.65,59.339985234083215,0.13478668541959676,2002.0,5.185774623157859
8,6,69.2,59.339985234083215,0.13478668541959676,2002.0,4.574213200295306
9,6,54.0,59.339985234083215,0.13478668541959676,2002.0,4.258012313453902
10,6,48.55,59.339985234083215,0.13478668541959676,2002.0,4.228743850432036
11,6,45.25,59.339985234083215,0.13478668541959676,2002.0,3.998335807205767
0,2,26.2,44.15996117005544,0.09864815491413957,1972.0,7.45234421708115
1,2,19.1,44.15996117005544,0.09864815491413957,1972.0,4.1607075967874305
2,2,33.3,44.15996117005544,0.09864815491413957,1972.0,3.571849748044643
3,2,48.05,44.15996117005544,0.09864815491413957,1972.0,3.567332447710094
4,2,62.3,44.15996117005544,0.09864815491413957,1972.0,4.215172796984919
